L_NAME,PRICE,MYEAR,MILEAGE,CU_HIS,MVD_HIS,AVD_HIS,FD_HIS,VT_HIS,US_HIS,TRANS_CVT,TRANS_SAT,TRANS_기타,TRANS_수동,TRANS_오토,F_TYPE_CNG,F_TYPE_LPG,F_TYPE_가솔린,F_TYPE_가솔린+LPG,F_TYPE_기타,F_TYPE_디젤,F_TYPE_전기,F_TYPE_하이브리드,F_TYPE_하이브리드(LPG),F_TYPE_하이브리드(가솔린)
한국GM 스파크,0.61247045,0.12281875,0.038315244,0,0,0,0,0.03724985,0.026887357,0.0035841363,0,0.0822618,0.05205729,0,0.02435508,0,0,0,0,0,0,0,0,0
한국GM 트랙스,0.74184465,0.09032509,0.029879246,0,0,0,0,0.03435639,0,0,0,0.041176554,0,0,0,0.062418073,0,0,0,0,0,0,0,0
한국GM 크루즈,0.42543763,0.09062623,0.06336515,0,0,0,0,0.103489585,0,0,0,0.0037648086,0,0,0,0.31331664,0,0,0,0,0,0,0,0
한국GM 캡티바,0.7986048,0.100328945,0.0030063798,0,0,0,0,0.09805987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국GM 말리부,0.6147016,0.10504355,0.020592831,0,0,0,0,0.02121327,0.038749143,0,0,0,0,0,0.102230795,0.028081523,0,0,0.02736691,0,0,0,0.04202045,0
한국GM 볼트,0.8040847,0.043319836,0.00079401565,0,0,0,0,0.03861169,0,0,0,0,0,0,0,0,0,0,0,0.11318971,0,0,0,0
한국GM 마티즈,0.2396417,0.1355322,0.18145286,0,0,0,0,0.2240748,0,0,0,0.17051074,0,0,0.048787706,0,0,0,0,0,0,0,0,0
한국GM 아베오,0.5756882,0.1273745,0.02868571,0,0,0,0,0.12789454,0,0,0,0.14035708,0,0,0,0,0,0,0,0,0,0,0,0
한국GM 올란도,0.17394948,0.19558737,0.11232065,0,0,0,0,0.060177606,0,0,0,0.00072158594,0,0,0.45724326,0,0,0,0,0,0,0,0,0
한국GM 라세티,0.10276371,0.27972418,0.017492875,0,0,0,0,0.29085004,0,0,0,0.009594572,0,0,0,0.29957458,0,0,0,0,0,0,0,0
한국GM 임팔라,0.2576251,0.6043115,0.0021480904,0,0,0,0,0.1359153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국GM 트레,0.17598529,0.23182166,0.31980196,0,0,0,0,0.078944795,0.19344632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국GM 카마로,0.5531153,0.13353093,0,0,0,0,0,0.31335375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국GM 트래버스,0.13896029,0.42939636,0.23119612,0,0,0,0,0.20044722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMW X2,0.22796033,0.05446301,0.04593787,0,0,0,0,0.014063477,0,0,7.29E-05,0.0025099078,0,0,0.00024121228,0.13372782,0,0,0.23545638,0.101449855,0,0,0.18411721,0
한국GM 알페온,0.29705748,0.072554365,0.36290336,0,0,0,0,0.13518153,0,0,0,0,0,0,0,0.13230324,0,0,0,0,0,0,0,0
한국GM 다마스,0.40540785,0.099543914,0.18682633,0,0,0,0,0.036062542,0,0.15625595,0,0.06791197,0.047991518,0,0,0,0,0,0,0,0,0,0,0
한국GM 콜로라도,0.82714325,0.061720986,0,0,0,0,0,0.11113576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국GM 라보,0.46245465,0.384968,0.051675335,0,0,0,0,0.040328145,0,0.014459179,0,0.03200272,0.014112031,0,0,0,0,0,0,0,0,0,0,0
한국GM 윈스톰,0.20579608,0.3387986,0,0,0,0,0,0.45540532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMW X4,0.19758502,0.04694491,0.06983469,0,0,0,0,0.037107155,0,0,0,0.016664334,0,0,0.10136661,0.048243463,0,0,0.25939453,0,0,0,0.108814396,0.11404495
현대 코나,0.3229711,0.08782102,0.088846244,0,0,0,0,0.114186876,0,0,0,0.008970903,0,0,0.029712321,0.17599608,0,1.06E-05,0.040367853,0.088115595,0,0,0.043001387,0
현대 그랜저,0.43081212,0.1369723,0.012480101,0,0,0,0,0.014014333,0,0,0.0002675285,0.08101986,0.034057856,0,0.009901274,0.01940323,0,0.0014051705,0.07944801,0.014664949,0,0,0.16555326,0
현대 쏘나타,0.6325314,0.058515448,0.0933988,0,0,0,0,0.040966704,0,0,0,0.004946476,0,0,0.06815513,0.04422426,0,0,0.025511596,0.0020374178,0,0,0.029712792,0
현대 스타리아,0.5935365,0.1847647,0.05568192,0,0,0,0,0.081684604,0,0,0,0.006741649,0,0,0.07759065,0,0,0,0,0,0,0,0,0
현대 스타렉스,0.4787246,0.08086294,0.07040236,0,0,0,0,0.09005977,0,0,0,0.022794299,0,0,0.10345045,0.09744417,0,0,0.055929057,0,0,0,0.00033234965,0
현대 싼타페,0.33554915,0.020684466,0.020823445,0,0,0,0,0.020311086,0.35571796,0,0,0.077418946,0.0071668564,0,0.003841378,0.020623183,0,0,0.03729014,0.030692652,0,0,0.06988072,0
현대 포터,0.31889743,0.077255465,0.012708096,0,0,0,0,0.030582458,0.0040506157,0,0,0.06039467,0.15856405,0,0.0044401987,0.10796909,0,0.015886428,0.085915715,0.08890747,0,0,0.03442831,0
현대 에쿠스,0.7163641,0.19107755,0.06646931,0,0,0,0,0.018731155,0,0,0,0,0,0,0,0,0,0,0.007357904,0,0,0,0,0
현대 마이티,0.34931704,0.068474606,0.04428982,0,0,0,0,0.073341176,0,0,0,0.46457738,0,0,0,0,0,0,0,0,0,0,0,0
현대 아반떼,0.34553725,0.05100306,0.033060268,0,0,0,0,0.021075005,0.044489775,0,0,0.10440416,0.0069765267,0,0.006108147,0.09698538,0,0,0.16645035,0.08045606,0,0,0.043454103,0
BMW i4,0.41452637,0.033485897,0.15356514,0,0,0,0,0.00025174956,0.39420795,0,0,0,0,0,0,0.00034609422,0,0,0,0.0036055148,0,0,1.13E-05,0
현대 펠리세이드,0.2599777,0.040431995,0.046093214,0,0,0,0,0.017378625,0.11195007,0,0,0.035790365,0.30235192,0,0.05086081,0.013527507,0,0,0.06538738,0.021715594,0,0,0.03453478,0
현대 엑센트,0.96796894,0.016833752,0.0015398837,0,0,0,0,0.008217231,1.81E-06,0,0,0,0,0,0,0.004543239,0,0,0.00089505076,0,0,0,0,0
현대 제네시스,0.5543912,0.12638517,0.016236817,0,0,0,0,0.0117321415,0,0,0,0,0,0,0.28858268,0.00072365964,0.0019482364,0,0,0,0,0,0,0
현대 투싼,0.28649902,0.0521416,0.04623952,0,0,0,0,0.063130215,0.29438034,0,0,0.0052359253,0.01358034,0,0.005813456,0.05191301,0,0,0.0822236,0,0,0,0.09884292,0
기아 레이,0.072755605,0.018086324,0.016817525,0,0,0,0,0.012985928,0.03300716,0,0,0.09304382,0.0022498863,0,0.01606424,0.5506352,0.00045151263,0,0.13060775,0,0,0,0.053295005,0
BMW i3,0.13752963,0.4063898,0.0007311364,0,0,0,0,0.07378546,0,0,0,0,0,0,0,0.00079896516,0,0,0.00059686974,0.38016814,0,0,0,0
현대 벨로스터,0.13744509,0.6582753,0.005605017,0,0,0,0,0.0045898645,0,0,0,0.014170137,0,0,0,0.17991462,0,0,0,0,0,0,0,0
BMW X5,0.5582987,0.06862463,0.03539407,0,0,0,0,0.013817007,0,0,0,0,0,0,0,0.034206945,0,0,0.0120586185,0.0075629437,0,0,0.083552934,0.18648419
기아 K5,0.6558513,0.049726058,0.07685603,0,0,0,0,0.007748456,0,0,0,0.00027718866,0,0,0.038179554,0.017241854,0,0,0.00018504531,0,0.0029140923,0,0.1510204,0
기아 모하비,0.24832821,0.679246,0.04813276,0,0,0,0,0.024293032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기아 쏘렌토,0.6641533,0.04879491,0.09187368,0,0,0,0,0.008439162,0,0,0,0,0,0,0,0.057605058,0,0,0.062912315,0,0,0,0.06622159,0
기아 모닝,0.65501595,0.06475421,0.14259431,0,0,0,0,0.026317695,0,0,0,0.040708896,0,0,0.025319532,0.034656495,0.010632941,0,0,0,0,0,0,0
기아 봉고,0.47640005,0.040907845,0.029466832,0,0,0,0,0.019235646,0,0,0,0.023028202,0,0,0.083546884,0,0,0,0.004280535,0.323134,0,0,0,0
기아 스포티지,0.64051235,0.021959232,0.066761,0,0,0,0,0.021294454,0,0,0,0,0,0,0,0.06160445,0,0,0.15209608,0,0,0,0.03577248,0
기아 카니발,0.6341032,0.077222735,0.051127005,0,0,0,0,0.02974256,0,0,0,0,0,0,0.00019599496,0.16810404,0,0,0.038998507,0.00050594687,0,0,0,0
기아 K7,0.5894361,0.03719606,0.035524037,0,0,0,0,0.013026253,0,0,0,0,0,0,0.012041224,0.041092888,0,0,0.030098725,0,0.003215342,0,0.23836933,0
기아 K9,0.8729356,0.10326974,0.01398503,0,0,0,0,0.009809628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기아 K3,0.73663723,0.034826566,0.08803506,0,0,0,0,0.035375547,0.06983141,0,0,0.018168414,0.0038818487,0,0,0.013243922,0,0,0,0,0,0,0,0
기아 쏘울,0.6375937,0.021163652,0.0383915,0,0,0,0,0.035502613,0,0,0,0,0,0,0,0.26664826,0,0,8.68E-05,0.0006134933,0,0,0,0
기아 스팅어,0.5293302,0.35145167,0.06007138,0,0,0,0,0.02967411,0,0,0,0,0,0,0,0.02947274,0,0,0,0,0,0,0,0
르노코리아 마스터,0.55312514,0.053770896,0.04987315,0,0,0,0,0.08779849,0,0,0,0,0,0,0,0.2554323,0,0,0,0,0,0,0,0
기아 카렌스,0.90630364,0.06537596,0,0,0,0,0,0.011015525,0,0,0,0,0,0,0.017304836,0,0,0,0,0,0,0,0,0
기아 셀토스,0.115909874,0.26543117,0.08514747,0,0,0,0,0.11237832,0,0,0,0,0,0,0,0.42113313,0,0,0,0,0,0,0,0
기아 니로,0.35520434,0.4004922,0.105610296,0,0,0,0,0.040248614,0.0043620397,0,0,0,0,0,0,0,0,0,0,0.08739042,0,0,0.006692055,0
기아 프라이드,0.78117454,0.15435466,6.08E-10,0,0,0,0,0.06447077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMW 5시리즈,0.4255307,0.07582081,0.03820146,0,0,0.00010899053,0,0.04297139,0,0,0,0.01105902,0,0,0,0.054147176,0,0,0.06418928,0.0371538,0,0,0.15365706,0.09716021
BMW 그란투리스모,0.20312107,0.03760976,0.007773281,0,0,0,0,0.048265558,0,0,0,0,0,0,0,0.03938216,0,0,0.27318543,0,0,0,0.10423651,0.28642628
BMW 3시리즈,0.44386822,0.05918365,0.09010297,0,0,0,0,0.060938578,0,0,0,0,0,0,0,0.04657471,0,0,0.24434942,0,0,0,0.053362112,0.001620352
BMW X3,0.32784766,0.05688946,0.0089714965,0,0,0,0,0.05350746,0,0,0,0,0,0,0,0.13102962,0,0,0.030901853,0.0102603985,0,0,0.048351992,0.33224005
BMW X1,0.17648375,0.03667159,0.0071497513,0,0,0,0,0.022104649,0,0,0,0,0,0,0,0.5723419,0,0,0.072124675,0.07320353,0,0,0.026554737,0.013365385
BMW 4시리즈,0.10458108,0.04366168,0.008353937,0,0,0.026301693,0,0.09645602,0,0,0,0,0,0,0,0.020668361,0,0,0.011576242,0,0,0,0.37711552,0.31128544
BMW 7시리즈,0.25790918,0.059081875,0.045795377,0,0,0,0,0.036266994,0,0,0,0.002378478,0,0,0,0.06832391,0,0,0.34061444,0,0,0,0.1751398,0.014489997
BMW X6,0.45589393,0.14456855,0.058258414,0,0,0,0,0.10029841,0,0,0,0,0,0,0,0.10504338,0,0,0.0005997735,0,0,0,0.00019402098,0.13514358
BMW 1시리즈,0.20954707,0.04506554,0,0,0,0,0,0.02109858,0,0,0,0,0,0,0,0.05895355,0,0,0.00010085642,0,0,0,0,0.66523445
BMW M시리즈,0.0628727,0.20774436,0.04774512,0,0,0,0,0.08041057,0,0,0,0,0,0,0,0.37608466,0,0,0,0,0,0,0,0.22514261
BMW Z4,0.7450319,0.21855476,0,0,0,0,0,0.031860054,0,0,0,0,0,0,0,0.004553357,0,0,0,0,0,0,0,0
BMW X7,0.60273373,0.13782768,0.00014160694,0,0,0,0,0.15475576,0,0,0,0,0,0,0,0.042624325,0,0,0.020373167,7.89E-05,0,0,0.0044707544,0.036994025
BMW 2시리즈,0.15661755,0.41213456,0.07673252,0,0,0,0,0.12628338,0,0,0,0.016318152,0,0,0,0.21190222,0,0,1.16E-05,0,0,0,0,0
BMW 6시리즈,0.5756366,0.34939453,0.0005717208,0,0,0,0,0.074266985,0,0,0,0,0,0,0,0.00013017979,0,0,0,0,0,0,0,0
벤츠 S클래스,0.14187662,0.023229806,0.011025874,0,0,7.39E-05,0,0.013041958,0,0,0,0,0,0,0,0.040624943,0,0,0.044240154,0.09528092,0.04794405,0,0.039927516,0.5427343
벤츠 C클래스,0.49902812,0.23925054,0.01607391,0,0,0,0,0.06960342,0,0,0,0,0,0,0,0.106700756,0,0,0.024064673,0.005476835,0,0,0.039801784,0
벤츠 E클래스,0.39109352,0.07588722,0.021830799,0,0,0,0,0.06562821,0,0,0,0,0,0,0,0.17014427,0,0,0.06032087,0.02309365,0,0,0.09379317,0.098208226
벤츠 GLE,0.26456365,0.05070182,0.116113946,0,0,0,0,0.023387805,0,0,0,0,0,0,0,0.2821212,0,0,0.055168107,0.0800883,0,0,0.0338657,0.0939895
벤츠 AMG,0.21456371,0.104678616,0.102726415,0,0,0,0,0.11336468,0,0,0,0.005669211,0,0,0,0.14664803,0,0,0.039534993,0.05638786,0,0,0.14906053,0.0673659
벤츠 A클래스,0.09894734,0.02820803,0.008645973,0,0,0,0,0.029437436,0,0,0,0,0,0,0,0.06522468,0,0,0.000713948,0,0,0,0.7688226,0
벤츠 M클래스,0.9504618,0.029521987,0,0,0,0,0,0.017608445,0,0,0,0,0,0,0,0.002407834,0,0,0,0,0,0,0,0
벤츠 SLK클래스,0.09720299,0.0077126143,0,0,0,0,0,0.04413519,0,0,0,0,0,0,0,0.8509492,0,0,2.56E-08,0,0,0,0,0
벤츠 B클래스,0.60609597,0.3651845,0,0,0,0,0,0.0008037931,1.29E-10,0,0,0,0,0,0,0.027915731,0,0,2.43E-08,0,0,0,0,0
벤츠 EQS,0.6413015,0.03047399,1.67E-05,0,0,0,0,0.2859586,0,0,0,0,0,0,0,0,0,0,2.64E-05,0.039255265,0,0,0.0029675798,0
